[H[2J---------------------------------------------
The right Function Grade is 85
---------------------------------------------
-Sylvester:
Dimension is: 90 and the hidden variable is x with degree 3
---------------------------------------------
Singular Values:
Max Singular value is 32.281778
Min Singular value is 0.000000
K is infinity.
---------------------------------------------
10^B Limit for K is 10^(10) = 10000000000.00
---------------------------------------------
Dimension of product matrices is: 90x90, and Sylvester Grade is: 3
thus dimension of Generalized matrices is: 270x270
----------
Eigen-Problem is Generalized!
----------
temp= -0.000000 i=0 i get in here!
temp= 0.000000 i=1 i get in here!
temp= 0.000000 i=2 i get in here!
temp= 0.000000 i=3 i get in here!
temp= 0.000000 i=4 i get in here!
temp= 0.000000 i=5 i get in here!
temp= 0.000000 i=6 i get in here!
temp= 0.000000 i=7 i get in here!
temp= 0.000000 i=8 i get in here!
temp= 0.000000 i=9 i get in here!
temp= 0.000000 i=10 i get in here!
temp= 0.000000 i=11 i get in here!
temp= 0.000000 i=12 i get in here!
temp= 0.000000 i=13 i get in here!
temp= 0.000000 i=14 i get in here!
temp= 0.000000 i=15 i get in here!
temp= 0.000000 i=16 i get in here!
temp= 0.000000 i=17 i get in here!
temp= 0.000000 i=18 i get in here!
temp= 0.000000 i=19 i get in here!
temp= 0.000000 i=20 i get in here!
temp= 0.000000 i=21 i get in here!
temp= 0.000000 i=22 i get in here!
temp= 0.000000 i=23 i get in here!
temp= 0.000000 i=24 i get in here!
temp= 0.000000 i=25 i get in here!
temp= 0.000000 i=26 i get in here!
temp= 0.000000 i=27 i get in here!
temp= 0.000000 i=28 i get in here!
temp= 0.000000 i=29 i get in here!
temp= 0.000000 i=30 i get in here!
temp= 0.000000 i=31 i get in here!
temp= 0.000000 i=32 i get in here!
temp= 0.000000 i=33 i get in here!
temp= 0.000000 i=34 i get in here!
temp= 0.000000 i=35 i get in here!
temp= 0.000000 i=36 i get in here!
temp= 0.000000 i=37 i get in here!
temp= 0.000000 i=38 i get in here!
temp= 0.000000 i=39 i get in here!
temp= 0.000000 i=40 i get in here!
temp= 0.000000 i=41 i get in here!
temp= 0.000000 i=42 i get in here!
temp= 0.000000 i=43 i get in here!
temp= 0.000000 i=44 i get in here!
temp= 0.000000 i=45 i get in here!
temp= 0.000000 i=46 i get in here!
temp= 0.000000 i=47 i get in here!
temp= 0.000000 i=48 i get in here!
temp= 0.000000 i=49 i get in here!
temp= 0.000000 i=50 i get in here!
temp= 0.000000 i=51 i get in here!
temp= 0.000000 i=52 i get in here!
temp= 0.000000 i=53 i get in here!
temp= 0.000000 i=54 i get in here!
temp= 0.000000 i=55 i get in here!
temp= 0.000000 i=56 i get in here!
temp= 0.000000 i=57 i get in here!
temp= 0.000000 i=58 i get in here!
temp= 0.000000 i=59 i get in here!
